category,name,object,scene,x,y,schema,objectIndex,groupCount,target,targetBis,linkedTorch
unlocker_torches,Unlocker torch,OverworldUnlockerTorch0,Overworld,114,219.01,UnlockerTorch,55252,4,-1,-1,55328
unlocker_torches,Unlocker torch,OverworldUnlockerTorch1,Overworld,90,143.86,UnlockerTorch,55271,4,-1,-1,55348
unlocker_torches,Unlocker torch,OverworldUnlockerTorch2,Overworld,207.92,109.28,UnlockerTorch,55290,4,-1,-1,55368
unlocker_torches,Unlocker torch,OverworldUnlockerTorch3,Overworld,248,210,UnlockerTorch,55309,4,-1,-1,55388
unlocker_torches,Unlocker torch,OverworldUnlockerTorch4,Overworld,168,136,UnlockerTorch,55328,4,57851,-1,-1
unlocker_torches,Unlocker torch,OverworldUnlockerTorch5,Overworld,168,135,UnlockerTorch,55348,4,57851,-1,-1
unlocker_torches,Unlocker torch,OverworldUnlockerTorch6,Overworld,168,135,UnlockerTorch,55368,4,57851,-1,-1
unlocker_torches,Unlocker torch,OverworldUnlockerTorch7,Overworld,168,136,UnlockerTorch,55388,4,57851,-1,-1
unlocker_torches,Unlocker torch,OverworldUnlockerTorch8,Overworld,-224,182,UnlockerTorch,55497,4,57546,-1,-1
unlocker_torches,Unlocker torch,OverworldUnlockerTorch9,Overworld,-224,190,UnlockerTorch,55517,4,57546,-1,-1
unlocker_torches,Unlocker torch,OverworldUnlockerTorch10,Overworld,-214,190,UnlockerTorch,55537,4,57546,-1,-1
unlocker_torches,Unlocker torch,OverworldUnlockerTorch11,Overworld,-214,182,UnlockerTorch,55557,4,57546,-1,-1
unlocker_torches,Unlocker torch,OverworldUnlockerTorch12,Overworld,-151,150,UnlockerTorch,55628,2,54683,-1,-1
unlocker_torches,Unlocker torch,OverworldUnlockerTorch13,Overworld,-135,150,UnlockerTorch,55647,2,54683,-1,-1
unlocker_torches,Unlocker torch,CaveUnlockerTorch0,Cave,-644,-10,UnlockerTorch,83553,2,83244,-1,-1
unlocker_torches,Unlocker torch,CaveUnlockerTorch1,Cave,-620,-10,UnlockerTorch,83572,2,83244,-1,-1
unlocker_torches,Unlocker torch,CaveUnlockerTorch2,Cave,-858,14,UnlockerTorch,83591,2,83169,-1,-1
unlocker_torches,Unlocker torch,CaveUnlockerTorch3,Cave,-826,14,UnlockerTorch,83610,2,83169,-1,-1
unlocker_torches,Unlocker torch,CaveUnlockerTorch4,Cave,-556,58,UnlockerTorch,83736,2,83271,-1,-1
unlocker_torches,Unlocker torch,CaveUnlockerTorch5,Cave,-548,58,UnlockerTorch,83764,2,83271,-1,-1
unlocker_torches,Unlocker torch,CaveUnlockerTorch6,Cave,-536,82.91,UnlockerTorch,83783,4,83418,-1,-1
unlocker_torches,Unlocker torch,CaveUnlockerTorch7,Cave,-536,69,UnlockerTorch,83802,4,83418,-1,-1
unlocker_torches,Unlocker torch,CaveUnlockerTorch8,Cave,-568,82.91,UnlockerTorch,83821,4,83418,-1,-1
unlocker_torches,Unlocker torch,CaveUnlockerTorch9,Cave,-568,69,UnlockerTorch,83840,4,83418,-1,-1
unlocker_torches,Unlocker torch,Dungeon2UnlockerTorch0,Dungeon2,940,304.26,UnlockerTorch,112404,6,112304,-1,-1
