category,name,object,scene,x,y,schema,objectIndex,dropType,size,spriteI
jars,nothing,Shell1,Overworld,125.91,-48.89,Jar,41061,0,1,0
jars,nothing,Shell3 (10),Overworld,233.75,-20.18,Jar,41079,0,0,1
jars,nothing,Shell2 (10),Overworld,98.45,-79.74,Jar,41172,0,1,2
jars,nothing,Shell3 (14),Overworld,103.61,-61.47,Jar,41175,0,0,1
jars,nothing,Shell4 (16),Overworld,104.52,-61.61,Jar,41178,0,0,3
jars,nothing,Shell4 (17),Overworld,96.36,-68.16,Jar,41181,0,0,3
jars,nothing,Shell4 (18),Overworld,89.46,-65.14,Jar,41184,0,0,3
jars,nothing,Shell1 (1),Overworld,226.32,-33.74,Jar,41187,0,1,0
jars,nothing,Shell2 (1),Overworld,224.5,-33.02,Jar,41190,0,1,2
jars,nothing,Shell3 (2),Overworld,226.1,-32.52,Jar,41193,0,0,1
jars,nothing,Shell4 (7),Overworld,225.54,-34.87,Jar,41196,0,0,3
jars,nothing,Shell1 (2),Overworld,227.09,-35.35,Jar,41199,0,1,0
jars,nothing,Shell2 (2),Overworld,229.33,-34.16,Jar,41202,0,1,2
jars,nothing,Shell3 (3),Overworld,227.6,-36.73,Jar,41205,0,0,1
jars,nothing,Shell1 (3),Overworld,234.63,-38.9,Jar,41208,0,1,0
jars,nothing,Shell2 (3),Overworld,232.81,-38.18,Jar,41211,0,1,2
jars,nothing,Shell3 (4),Overworld,236.28,-38.45,Jar,41214,0,0,1
jars,nothing,Shell4 (8),Overworld,233.85,-40.03,Jar,41217,0,0,3
jars,nothing,Shell1 (4),Overworld,232.11,-39.45,Jar,41220,0,1,0
jars,nothing,Shell2 (4),Overworld,235.47,-39.47,Jar,41223,0,1,2
jars,nothing,Shell3 (5),Overworld,233.28,-39.44,Jar,41226,0,0,1
jars,nothing,Shell1 (5),Overworld,243.36,-24.47,Jar,41229,0,1,0
jars,nothing,Shell2 (5),Overworld,241.54,-23.75,Jar,41232,0,1,2
jars,nothing,Shell3 (6),Overworld,243.14,-23.25,Jar,41235,0,0,1
jars,nothing,Shell4 (9),Overworld,242.58,-25.6,Jar,41238,0,0,3
jars,nothing,Shell1 (6),Overworld,244.13,-26.08,Jar,41241,0,1,0
