category,name,object,scene,x,y,schema,objectIndex,destI
entrances,Overworld > Cave_0,Overworld > Cave_0,Overworld,-0.95,37.02,Transition,57200,85001
entrances,Overworld > Cave_1,Overworld > Cave_1,Overworld,-9,8,Transition,57204,85010
entrances,Overworld > Cave_2,Overworld > Cave_2,Overworld,42,60,Transition,57208,85017
entrances,Overworld > Cave_3,Overworld > Cave_3,Overworld,6.46,45.39,Transition,57212,85024
entrances,Overworld > Cave_4,Overworld > Cave_4,Overworld,42,30,Transition,57216,85031
entrances,Overworld > Cave_5,Overworld > Cave_5,Overworld,22,102.12,Transition,57220,85053
entrances,Overworld > Cave_6,Overworld > Cave_6,Overworld,-42,50,Transition,57224,85075
entrances,Overworld > Cave_7,Overworld > Cave_7,Overworld,36,-14,Transition,57228,85082
entrances,Overworld > Cave_8,Overworld > Cave_8,Overworld,70,56,Transition,57232,85104
entrances,Overworld > Cave_9,Overworld > Cave_9,Overworld,73,6,Transition,57236,85111
entrances,Overworld > Cave_10,Overworld > Cave_10,Overworld,71,-44,Transition,57240,85118
entrances,Overworld > Cave_11,Overworld > Cave_11,Overworld,-64.03,22.85,Transition,57244,85125
entrances,Overworld > Cave_12,Overworld > Cave_12,Overworld,-54,-42.25,Transition,57249,85132
entrances,Overworld > Cave_13,Overworld > Cave_13,Overworld,-18,30,Transition,57253,85139
entrances,Overworld > Cave_14,Overworld > Cave_14,Overworld,144.06,160.94,Transition,57257,85148
entrances,Overworld > Cave_15,Overworld > Cave_15,Overworld,89,78,Transition,57262,85155
entrances,Overworld > Cave_16,Overworld > Cave_16,Overworld,-108,25.53,Transition,57266,85162
entrances,Overworld > Cave_17,Overworld > Cave_17,Overworld,-245.53,-100.32,Transition,57270,85171
entrances,Overworld > Cave_18,Overworld > Cave_18,Overworld,-82,-26.44,Transition,57274,85178
entrances,Overworld > Cave_19,Overworld > Cave_19,Overworld,89,104.56,Transition,57278,85185
entrances,Overworld > Cave_23,Overworld > Cave_23,Overworld,-219,133,Transition,57282,85192
entrances,Overworld > Cave_24,Overworld > Cave_24,Overworld,-220,4,Transition,57286,85199
entrances,Overworld > Cave_25,Overworld > Cave_25,Overworld,-143,-7,Transition,57290,85206
entrances,Overworld > Cave_26,Overworld > Cave_26,Overworld,-142.44,24.45,Transition,57294,85228
entrances,Overworld > Cave_27,Overworld > Cave_27,Overworld,-179,112,Transition,57298,85236
entrances,Overworld > Cave_28,Overworld > Cave_28,Overworld,-143,162,Transition,57302,85243
entrances,Overworld > Cave_29,Overworld > Cave_29,Overworld,-196,226.97,Transition,57306,85250
entrances,Overworld > Cave_31,Overworld > Cave_31,Overworld,-255.87,168,Transition,57310,85257
entrances,Overworld > Cave_32,Overworld > Cave_32,Overworld,-275,140,Transition,57314,85264
entrances,Overworld > Cave_33,Overworld > Cave_33,Overworld,-152,178,Transition,57318,85271
entrances,Overworld > Cave_34,Overworld > Cave_34,Overworld,-134,178,Transition,57322,85293
entrances,Overworld > Cave_35,Overworld > Cave_35,Overworld,-213,-53,Transition,57326,85315
entrances,Overworld > Cave_36,Overworld > Cave_36,Overworld,-245.53,-88,Transition,57330,85322
entrances,Overworld > Cave_37,Overworld > Cave_37,Overworld,-252,-12.06,Transition,57334,85329
entrances,Overworld > Cave_38,Overworld > Cave_38,Overworld,-188,-11,Transition,57338,85351
entrances,Overworld > Cave_39,Overworld > Cave_39,Overworld,-198,212,Transition,57342,85373
entrances,Overworld > Cave_40,Overworld > Cave_40,Overworld,-194,212,Transition,57346,85395
entrances,Overworld > Cave_41,Overworld > Cave_41,Overworld,-30.1,-93.92,Transition,57350,85417
entrances,Overworld > Cave_42,Overworld > Cave_42,Overworld,21,-89,Transition,57354,85424
entrances,Overworld > Cave_43,Overworld > Cave_43,Overworld,-15,-23,Transition,57358,85431
entrances,Overworld > Cave_44,Overworld > Cave_44,Overworld,-65.81,-70,Transition,57362,85438
entrances,Overworld > Cave_45,Overworld > Cave_45,Overworld,-151,154,Transition,57366,85460
entrances,Overworld > Cave_46,Overworld > Cave_46,Overworld,-135,154,Transition,57370,85469
entrances,Overworld > Cave_47,Overworld > Cave_47,Overworld,144,-110,Transition,57374,85478
entrances,Overworld > Cave_48,Overworld > Cave_48,Overworld,-23.27,143,Transition,57378,85485
entrances,Overworld > Cave_50,Overworld > Cave_50,Overworld,-143,264,Transition,57382,85492
entrances,Overworld > Cave_51,Overworld > Cave_51,Overworld,-68,220,Transition,57386,85499
entrances,Overworld > Cave_52,Overworld > Cave_52,Overworld,32,192,Transition,57390,85506
entrances,Overworld > Dungeon1_0,Overworld > Dungeon1_0,Overworld,42,85,Transition,57394,109042
