category,name,object,scene,x,y,schema,objectIndex,keyUse,groupCount,target,targetBis
unlockers,None,OverworldUnlocker0,Overworld,92,-6,Unlocker,54883,0,0,54492,-1
unlockers,None,OverworldUnlocker1,Overworld,89,61.01,Unlocker,54892,0,0,53795,-1
unlockers,None,OverworldUnlocker2,Overworld,58,2,Unlocker,54901,0,0,54495,-1
unlockers,None,OverworldUnlocker3,Overworld,46,35,Unlocker,54910,0,0,53738,-1
unlockers,None,OverworldUnlocker4,Overworld,54,78,Unlocker,54919,0,0,53828,-1
unlockers,None,OverworldUnlocker5,Overworld,70,68,Unlocker,54928,0,0,53748,-1
unlockers,None,OverworldUnlocker6,Overworld,-22,6,Unlocker,54937,0,0,53858,-1
unlockers,None,OverworldUnlocker7,Overworld,-18,133,Unlocker,54946,0,0,54562,-1
unlockers,None,OverworldUnlocker8,Overworld,178.07,12.04,Unlocker,54956,0,0,53815,-1
unlockers,None,OverworldUnlocker9,Overworld,118,0,Unlocker,54965,0,0,53802,-1
unlockers,None,OverworldUnlocker10,Overworld,156,37,Unlocker,54974,0,0,53761,-1
unlockers,None,OverworldUnlocker11,Overworld,136,-36,Unlocker,54983,0,0,54028,-1
unlockers,None,OverworldUnlocker12,Overworld,144,-54,Unlocker,54992,0,0,53967,-1
unlockers,None,OverworldUnlocker13,Overworld,94,-68,Unlocker,55001,0,0,54302,-1
unlockers,None,OverworldUnlocker14,Overworld,24,-114,Unlocker,55011,0,0,54083,-1
unlockers,None,OverworldUnlocker15,Overworld,16,-92,Unlocker,55020,0,0,57354,-1
unlockers,None,OverworldUnlocker16,Overworld,-72,74,Unlocker,55029,0,0,54594,-1
unlockers,None,OverworldUnlocker17,Overworld,-9,-64,Unlocker,55038,0,0,53890,-1
unlockers,None,OverworldUnlocker18,Overworld,-66.86,36,Unlocker,55047,0,0,54591,-1
unlockers,None,OverworldUnlocker19,Overworld,223,110,Unlocker,55056,0,0,54648,-1
unlockers,None,OverworldUnlocker20,Overworld,46,-106,Unlocker,55154,0,0,54276,-1
unlockers,None,OverworldUnlocker21,Overworld,-108,10,Unlocker,55164,0,0,54615,54171
unlockers,None,OverworldUnlocker22,Overworld,-143,-40,Unlocker,55173,0,0,54102,-1
unlockers,None,OverworldUnlocker23,Overworld,-143,-74,Unlocker,55182,0,0,54124,54257
unlockers,None,OverworldUnlocker24,Overworld,-151.77,-84,Unlocker,55191,0,0,54633,-1
unlockers,None,OverworldUnlocker25,Overworld,-120,-98,Unlocker,55200,0,0,54143,-1
unlockers,None,OverworldUnlocker26,Overworld,-252,19,Unlocker,55210,0,0,54498,-1
unlockers,None,OverworldUnlocker27,Overworld,-216,71,Unlocker,55219,0,0,57593,-1
unlockers,None,OverworldUnlocker28,Overworld,-135,29,Unlocker,55228,0,0,53906,-1
unlockers,None,OverworldUnlocker29,Overworld,108,100,Unlocker,55238,0,0,53874,-1
unlockers,None,OverworldUnlocker30,Overworld,72,94,Unlocker,55408,0,0,56135,-1
unlockers,None,OverworldUnlocker31,Overworld,-196,223,Unlocker,55418,0,0,54334,-1
unlockers,None,OverworldUnlocker32,Overworld,-143,138,Unlocker,55619,0,0,54184,-1
unlockers,None,OverworldUnlocker33,Overworld,-174,170,Unlocker,55666,0,0,54318,-1
unlockers,None,OverworldUnlocker34,Overworld,-178,240,Unlocker,55675,0,0,54356,-1
unlockers,None,OverworldUnlocker35,Overworld,55.84,250.7,Unlocker,55685,0,0,57530,-1
unlockers,Darker,OverworldUnlocker36,Overworld,-1,219,Unlocker,55694,4,0,54550,-1
unlockers,None,OverworldUnlocker37,Overworld,70,170,Unlocker,55702,0,0,54844,-1
