category,name,object,scene,x,y,schema,objectIndex,dropXp,size
crystals,XP crystal,OverworldDestroyable0,Overworld,144,20,CrystalDestroyable,51732,true,2
crystals,No-XP crystal,OverworldDestroyable1,Overworld,-1.04,57.05,CrystalDestroyable,51736,false,3
crystals,No-XP crystal,OverworldDestroyable2,Overworld,-3.53,56.27,CrystalDestroyable,51739,false,0
crystals,No-XP crystal,OverworldDestroyable3,Overworld,0.62,57.26,CrystalDestroyable,51742,false,1
crystals,No-XP crystal,OverworldDestroyable4,Overworld,1.5,54.77,CrystalDestroyable,51745,false,1
crystals,No-XP crystal,OverworldDestroyable5,Overworld,1.62,56.11,CrystalDestroyable,51748,false,2
crystals,No-XP crystal,OverworldDestroyable6,Overworld,-2.91,57.16,CrystalDestroyable,51751,false,2
crystals,No-XP crystal,OverworldDestroyable7,Overworld,-3.44,55.04,CrystalDestroyable,51754,false,0
crystals,No-XP crystal,OverworldDestroyable8,Overworld,-3.84,55.71,CrystalDestroyable,51757,false,1
crystals,No-XP crystal,OverworldDestroyable9,Overworld,-1.34,56.78,CrystalDestroyable,51760,false,3
crystals,No-XP crystal,OverworldDestroyable10,Overworld,0.61,56.3,CrystalDestroyable,51763,false,1
crystals,No-XP crystal,OverworldDestroyable11,Overworld,-2.65,55.73,CrystalDestroyable,51766,false,0
crystals,No-XP crystal,OverworldDestroyable12,Overworld,-3.25,54.45,CrystalDestroyable,51769,false,0
crystals,No-XP crystal,OverworldDestroyable13,Overworld,89.62,61.62,CrystalDestroyable,51772,false,0
crystals,No-XP crystal,OverworldDestroyable14,Overworld,88.4,60.2,CrystalDestroyable,51775,false,1
crystals,No-XP crystal,OverworldDestroyable15,Overworld,89,61.01,CrystalDestroyable,51778,false,2
crystals,No-XP crystal,OverworldDestroyable16,Overworld,89.84,60.45,CrystalDestroyable,51781,false,1
crystals,XP crystal,OverworldDestroyable17,Overworld,38,-26,CrystalDestroyable,51784,true,0
crystals,XP crystal,OverworldDestroyable18,Overworld,44,-26,CrystalDestroyable,51787,true,0
crystals,XP crystal,OverworldDestroyable19,Overworld,73,-26.01,CrystalDestroyable,51790,true,3
crystals,No-XP crystal,OverworldDestroyable20,Overworld,89.03,61.74,CrystalDestroyable,51793,false,0
crystals,No-XP crystal,OverworldDestroyable21,Overworld,89.74,61.31,CrystalDestroyable,51796,false,0
crystals,XP crystal,OverworldDestroyable22,Overworld,189.93,119.92,CrystalDestroyable,51799,true,2
crystals,No-XP crystal,OverworldDestroyable23,Overworld,88.3,61.08,CrystalDestroyable,51802,false,0
crystals,XP crystal,OverworldDestroyable24,Overworld,40,-28,CrystalDestroyable,51805,true,0
crystals,No-XP crystal,OverworldDestroyable25,Overworld,90.03,60.95,CrystalDestroyable,51808,false,0
crystals,XP crystal,OverworldDestroyable26,Overworld,42,-28,CrystalDestroyable,51811,true,0
crystals,XP crystal,OverworldDestroyable27,Overworld,-180,-98.09,CrystalDestroyable,51814,true,3
crystals,XP crystal,OverworldDestroyable28,Overworld,93.2,-32.82,CrystalDestroyable,51817,true,0
crystals,XP crystal,OverworldDestroyable29,Overworld,93.26,-31.49,CrystalDestroyable,51820,true,0
crystals,XP crystal,OverworldDestroyable30,Overworld,94.71,-31.5,CrystalDestroyable,51823,true,0
crystals,XP crystal,OverworldDestroyable31,Overworld,94.84,-32.85,CrystalDestroyable,51826,true,0
